Q,A
기초 연금 수급권자는 장애인 연금 기초 급여를 받을 수 있나요,장애인 연금법 제6조 제5항에 따라 기초 연금 수급권자에게는 장애인 연금 기초 급여를 지급하지 않습니다
국가 유공자로서 상이등급을 가지고 있는데 장애인 연금 신청 가능한가요,국가 유공자와 상관없이 장애인복지법에 따라 등록된 중증장애인이면 장애인 연금 신청 가능합니다
중증 장애인이 근로 소득이 있어도 장애인 연금을 받을 수 있나요,본인과 배우자의 소득을 조사해서 선정 기준액 이하일 경우 장애인 연금 지급이 가능합니다
65세 이상이 되면 장애인 연금 기초 급여를 지급하지 않는 이유는 무엇인가요,65세 이상이 되면 장애인 연금 기초 급여 대신 기초연금을 신청하여 지급하게 됩니다
장애인연금은 본인만 신청할 수 있나요,장애인연금은 본인과 대리인 그리고 관련 공무원이 신청 가능합니다
장애인연금을 신청하면 장애 재심사를 반드시 받아야 하나요,장애인연금을 신청하는 중증장애인은 장애 재심사를 받아야 합니다
장애인연금을 신청했는데 결정되기까지 얼마나 걸리나요,장애인연금은 신청 후 소득재산 조사 및 장애 등급심사 등에 따라 3060일 정도의 기간이 소요될 수 있습니다
장애 수당을 신청하는 경우 장애 정도 재심사를 받아야 하나요,장애인복지법 제49조 개정에 따라 장애수당을 신청하는 장애인은 장애 정도 재심사를 받아야 합니다
장애인 전용 주차 구역 주차 표지는 어디서 발급받나요,장애인 전용 주차 구역 주차 표지는 주민등록 주소지 주민센터에서 발급 가능합니다
장애인 차량이 여러 대일 경우 주차 표지를 각각 발급 받을 수 있나요,장애인 1명이 여러 대의 차량을 소유할 경우 주차가능 표지는 1대만 발급 가능하나 주차불가 표지는 각각 발급 가능합니다
장애인 활동지원 서비스 이용하려면 국민행복카드를 새로 발급 받아야 하나요,신규로 장애인 활동지원 서비스를 신청할 경우 기존 희망e든 카드가 아닌 국민행복카드를 발급하도록 변경되었습니다
장애인이면 장애인 전용 주차구역에 주차가능한 표지를 발급 받을 수 있나요,장애인 전용 주차구역 주차표지는 보행상 장애 판정기준에 의거해 발급여부 확인이 가능합니다
오토바이가 장애인 전용 주차구역에 주차되어 있는 경우 주차방해행위로 볼 수 있나요,오토바이는 자동차관리법에 따라 이륜자동차로 분류되므로 주차가능표지를 부착하지 않고 장애인 전용 주차구역에 주차했다면 불법주차로 보아야 합니다
장애인연금은 어떻게 구분되나요,장애인연금은 기초급여와 부가급여로 구분됩니다
구청에서 장애인에게 제공하는 대중교통이 있나요,구청은 장애인과 같은 교통약자에게 무료셔틀버스 운영을 통해 관공서 및 복지시설의 편리한 이용과 이동권을 보장합니다
찾아가는 방문 재활사업에 대해 알려주세요,거동이 불편한 재가 장애인을 대상으로 하며 통증 치료 및 재활 운동 교육을 진행합니다
장애인연금 지급 조건에 대해서 알고 싶습니다,장애인 연금은 만 18세 이상 중증장애인 중 소득 인정액이 선정 기준액 이하인 자에게 지급됩니다
